"Row.names","p.value_activities","Non_reponder_mean.mean of x","Responder.mean of y","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KLF4",0.00168177688202012,0.411525832713247,-0.840485662859512,-1.21851643618905,3.34240481175283,-1.27879456450648,0.211221943624317,0.896311097950917,-5.13244933888364
"USF1",0.00305011132890183,-0.636482238409323,0.857161865789206,0.096515872987208,5.25963509912961,0.720080111282251,0.477304372907525,0.951037890157388,-5.8781465067023
"FLI1",0.0044825007315375,-0.558135226813052,0.72994027785225,0.150544327592797,8.03554243241103,0.724684075890784,0.474517777600712,0.94969733876783,-5.98441399564304
"USF2",0.00646015266221959,-0.66136182802819,0.95240728847159,-9.12066272178436e-05,6.75631617254324,-0.000541327711238617,0.999571831335776,0.999739039094925,-6.20921562221785
"HSF1",0.014874190899011,-0.430409174902137,0.931942970873138,-0.0266938043066212,6.02284761941222,-0.129657921127208,0.897742278948101,0.977242617002088,-6.17022848833914
"TAL1",0.0467159600474927,-0.258960452665149,0.42363165705378,-2.12327328179607,2.87450859577231,-2.6848361671461,0.0119296394599596,0.666199812207527,-2.80734751173081
"ESR2",0.0553654209075872,-0.261532482538084,0.481756068715741,-0.606745825773488,-0.893671411668716,-0.730184498464662,0.471200960546068,0.949574667663054,-5.04576792711484
"SRF",0.0574638943169092,-0.313570496548061,0.459949318711571,0.0665579671595093,5.98261295316491,0.429655979755388,0.670657222284162,0.965389456683894,-6.08534006720383
"HNF1A",0.0630367174983347,-0.284897473199838,0.254006981613974,-0.634410897698372,-0.472876816626739,-1.11731844382984,0.273132276978788,0.916559050209713,-4.81296423520858
"E2F1",0.0673470175866181,-0.767900337828028,1.00508229901864,-0.44477100925885,2.410222524127,-1.02529842473064,0.313794081755601,0.931673268701707,-5.2454202096071
"ATF1",0.0757630905699555,-0.243500029744566,0.278727126613958,-0.0371096901700687,4.35855882025103,-0.225318749259824,0.823329363246207,0.965389456683894,-6.01733157183602
"FOXA2",0.0777887823302669,0.283672080911267,-0.575870419967522,0.373611843866588,-7.39712413852435,1.15042635086055,0.259471726490331,0.914804397230562,-4.93078305796141
"MYCN",0.0779961753084783,-0.451334682944232,0.73562351132635,0.265644226381133,4.43734775689962,0.327763169837821,0.745471773817598,0.965389456683894,-5.99919293632612
"FOXO4",0.0865946656283368,-0.224855388782642,0.360425395300496,-0.199986012072955,5.04818440222232,-0.551571954489702,0.585514542155094,0.965389456683894,-5.96543171358364
"NFIC",0.0873718033003937,-0.279002530479852,0.438527607045239,-0.0477780311427622,5.66470350896049,-0.219572147226588,0.827759888257465,0.965389456683894,-6.13507461756348
"PGR",0.0896651793929937,-0.278252522749095,0.268642185375348,0.0180111981683844,-7.44426122275129,0.0840859148904175,0.933572398564975,0.986271003243938,-5.4858360513558
"MYC",0.0965805725847193,-0.708290710183806,0.91255365980009,-0.408317116836322,6.2265053802887,-0.998203696099201,0.326529673703089,0.931673268701707,-5.70272915606212
"IRF9",0.096840362288524,0.432489165868055,-0.666579143699782,0.0181943431958107,-7.59008528685854,0.19975073447188,0.84308528104476,0.965389456683894,-5.48047853704189
"AR",0.0977227463804975,-0.343585477030017,0.518496504396453,-0.990831450831101,1.05560161746515,-0.781411060510207,0.440964800798333,0.949574667663054,-5.22244606664141
"REST",0.0993920357939107,0.224084606585086,-0.267540645385265,0.282707333378021,6.61877458740257,2.05891609620489,0.0486876913777178,0.812653533111427,-4.24609403333894
"E2F2",0.10552460333272,-0.693687748965799,0.958246660537828,-0.774588744820962,3.25560212884552,-1.22425872191558,0.230817806229737,0.90481056882385,-5.18104139465666
"HIF1A",0.112219141131435,-0.433974234872233,0.942419311834393,0.186534861447761,7.52595371306764,0.674075593588002,0.505661116418162,0.959937840491059,-6.00727555348843
"PAX6",0.1143452743963,-0.176574078284174,0.405934016037277,0.629740591926592,-3.22004627895868,0.927644546606598,0.361334530699349,0.931673268701707,-4.86887262541544
"E2F4",0.115678837894425,-0.967719809750663,1.0760006604619,-0.204983636775038,6.66781125327093,-1.05654192821543,0.299540718275737,0.924967616477589,-5.66247836270758
"CEBPD",0.118518218469771,-0.268451265251478,0.397039866961546,-0.861182138927295,1.98989369818486,-1.41533824467525,0.16773840461915,0.87582644591321,-4.76886389282507
"RXRA",0.12966290431028,-0.27926090930886,0.354951131774149,-0.107052522064375,5.36094096053768,-0.284383980254157,0.778159666448697,0.965389456683894,-6.09922351089767
"FOSL2",0.137917267456794,-0.323473352436732,0.266998769181327,-0.344897032440077,6.56107340507393,-1.16599727238287,0.253222043543269,0.914804397230562,-5.54309150039482
"ELK1",0.165235138281616,0.387761180112895,-0.369847576741733,0.00949731676531851,4.17884001680311,0.0483665064740728,0.961759447016302,0.992576089201921,-6.01803011455813
"FOXP1",0.166401746190608,-0.229697557634343,0.862543192925547,0.0307158096964875,7.79900658185616,0.123464996267837,0.902600208787568,0.978523865194309,-6.23067093502801
"NFKB2",0.231706217989342,0.127690066716348,-0.323490069215183,-0.227741204164029,5.09344304369447,-0.854592628861932,0.399860179504721,0.936067776565842,-5.76313237437151
"RUNX1",0.232980170307022,0.302937380773971,-0.512340129611287,0.423841715288983,7.7620517736197,1.58796418793068,0.123260886310881,0.857829699236931,-5.03561496236323
"TP63",0.241718640979883,-0.100437211087929,0.413378874431879,0.949988217844425,-0.861794257780501,0.900034178387564,0.37559855764322,0.933020039883377,-4.94676399838091
"CEBPA",0.248864776926099,-0.278435031144951,0.83527024777188,-0.630933434478671,5.0102167895203,-1.20092528999025,0.239606166142389,0.91058033356785,-5.41901992173363
"CTCF",0.265760307162934,-0.149126142716099,0.544625772381065,0.141255019179931,6.50407042007267,0.885612613234221,0.383192712736369,0.93316949681657,-5.81596159973669
"NR2F2",0.273858981152237,-0.263945036222462,0.172536522626961,-1.91024993952607,-5.80881660963392,-2.23948626202368,0.0330501192399031,0.785564275846392,-3.52312815750948
"FOXM1",0.27424206648076,-0.384133216799346,0.374211252298061,-0.794803004839597,3.55492142315461,-1.9438630024574,0.0617829771444541,0.817238668842039,-4.22634072235955
"NR5A1",0.303010973791936,0.153396866675697,-0.261330951765688,-1.01725743571675,-3.58429174166551,-1.18223459772418,0.246823218225419,0.913024731637787,-4.7004309505702
"PPARA",0.312104108357037,0.181293300557749,-0.226176636316852,0.283828757882916,4.30545437533363,1.22339644539594,0.231138227683356,0.90481056882385,-5.32399538888605
"NR3C1",0.336626022834914,-0.0823849003604011,0.202727996644049,0.27466028341354,7.55491016630433,2.39846480333856,0.023198638453386,0.73690911076763,-3.63175937603346
"TWIST1",0.346734815045494,0.143019728648048,-0.257179987233282,0.610896723902635,-5.54377275817051,0.655758549083775,0.517206625274022,0.960575398825347,-5.14423347293281
"FOXO3",0.353227063278103,-0.201590355195421,0.309264844017986,-0.465384588751704,6.13511057531076,-1.23989325885433,0.225065555375203,0.899491429557939,-5.44225310098336
"STAT5B",0.355096842452786,-0.0877362046516347,0.44457579249266,-0.0890764676586064,8.03566260156757,-0.513547782208192,0.611502613992301,0.965389456683894,-6.11285667243711
"FOS",0.372753507213024,0.251754326512376,-0.331653906361848,0.0877252941606574,10.0279586142898,0.191958366651988,0.849127670841806,0.966622544350569,-6.26044371590404
"STAT1",0.409688463402033,0.11663041877085,-0.667314354187181,0.296787982165004,8.37795687785965,1.15801165991748,0.256413300298613,0.914804397230562,-5.59809853284457
"RUNX3",0.414166920453203,0.0807908817099951,-0.263842651654526,0.335283271196197,5.46904118668851,1.06577956642516,0.295414904137549,0.922629422363963,-5.59651187471866
"GATA1",0.421736656765126,-0.107934456981036,0.321088331020761,-1.35755044941181,3.0238528591338,-1.7765259944001,0.0862580148510591,0.821740594619793,-4.42298407230055
"TFAP2C",0.437110599143706,0.0153386067734482,-0.259717545294933,0.387027121933826,-6.99807916511172,0.961873591848264,0.344154305676244,0.931673268701707,-5.05960570684086
"GATA3",0.441392203535891,0.249317529571334,-0.334841929887556,0.587657915462335,3.75051320996368,0.577812732283655,0.567900440162407,0.965389456683894,-5.79780603943843
"ETV4",0.443300213962164,-0.113515872092772,0.165574966177757,0.305367830522989,-1.00376352912877,0.772061815023409,0.446394295854911,0.949574667663054,-5.01515761165229
"STAT2",0.445863422851116,0.313175646340464,-0.498412188177618,0.111262492081171,7.18349007826677,0.81353215635551,0.42261683828791,0.943214675396759,-5.8971617271283
"STAT5A",0.448068240710236,-0.0388736685054456,0.362312633042073,-0.084636073217685,7.25021147084262,-0.453316969790981,0.653732272763131,0.965389456683894,-6.12251497770681
"PPARG",0.45466612481184,0.0391869553211137,-0.356297190126902,-1.46024635026217,-1.09864100142562,-1.33120830522105,0.193607588750281,0.88682350730136,-4.59435077892178
"TP53",0.458209748054044,-0.104553481721737,0.241371744902788,-0.0282240867194661,6.31799300613812,-0.132935911746568,0.895172537669195,0.976750827744907,-6.18353841913422
"POU2F1",0.463074598016095,-0.130248997715567,0.162835764348369,0.385218526134323,5.51562326073948,1.83680190218166,0.0766248927924874,0.821740594619793,-4.57688854149965
"MYB",0.478733693531312,-0.0966195050961365,0.233206349770844,-0.0915619626160016,8.21461615792819,-0.195101235501444,0.846689469221908,0.966329361257879,-6.22858335498002
"HNF4A",0.481110461858066,-0.0980552256477685,0.321183451334437,-0.153440479664943,-6.42206156234201,-0.248686587503917,0.805375686876795,0.965389456683894,-5.36062750874781
"CDX2",0.48270643389964,-0.143083449244185,0.246941346607473,1.62220427853404,-5.96012585658409,2.11472511064357,0.04326824843727,0.806362727529333,-3.7022858933489
"ETS1",0.489191818375874,0.236672801081638,-0.218387251944082,-0.135066448585928,6.24365264929484,-0.205697569421762,0.838480476645098,0.965389456683894,-6.16806140997947
"GATA2",0.513819745392867,-0.122115839568708,0.173051094167074,-0.0647406393067351,5.76682067806344,-0.142321871152999,0.88782102803485,0.975903171405681,-6.15484438553459
"STAT4",0.54253480168642,-0.0484168855530245,0.266530887733644,-0.206236506243729,4.55598948287735,-0.337883376766993,0.737912191145948,0.965389456683894,-6.00962059642016
"TFDP1",0.547445441459519,-0.217142506079808,0.0599167988699801,-0.802927250194022,6.58292996350571,-2.30040651870486,0.0288979538800164,0.764557909236377,-3.79956668690437
"RELB",0.570826166032274,-0.123855793632638,0.204074172818011,-0.0630993374552395,3.61130138690551,-0.219419839006062,0.827877394359208,0.965389456683894,-5.91339649706369
"GLI2",0.575790019413592,0.0453263724805712,-0.16721149075664,-0.567449538303679,-6.26100244816451,-0.65434400920492,0.518104175366958,0.960575398825347,-5.19828697407073
"SP1",0.600699501260623,-0.136641787878167,0.390193672981027,0.0344411616579938,7.57204395463633,0.201254128205864,0.841920619702615,0.965389456683894,-6.2126409552416
"SOX2",0.603488740187967,-0.368834121269474,0.226790427489539,0.0212902989247148,-7.49072843358433,0.131820721097637,0.89604664940406,0.976822823073231,-5.48465119590287
"STAT3",0.609132164434156,-0.0378100950524618,0.26731748644457,-0.131357681510131,8.82603156168721,-0.875341364813337,0.388661351316684,0.93316949681657,-5.88268383584002
"ZNF263",0.625683364291405,0.0821490550984797,-0.456725009177581,0.0909062783614827,4.33019603019047,0.579092995111613,0.567047936697494,0.965389456683894,-5.87578752328387
"REL",0.639547586576929,-0.0495718239183886,0.206541338930899,0.375461471817927,5.85643042773601,2.31349691128073,0.0280698819332441,0.760414116984335,-3.74888693843967
"SREBF1",0.641612162022016,-0.0403258737261301,0.153187946710219,0.358317443613815,5.88418503995448,1.34784158349338,0.188261592533042,0.884186683277958,-5.30004636710296
"SREBF1",0.641612162022016,-0.0403258737261301,0.153187946710219,0.460657310870806,0.130697683370312,1.33476367600342,0.192455121641031,0.886700972250143,-4.65820026733308
"VDR",0.642792552714816,0.0364823498067242,-0.0952349468584855,-0.121246293841138,2.97052602183918,-0.240657117621997,0.811533148687175,0.965389456683894,-5.79949281222129
"NFKB1",0.653108266609358,-0.0749144233117311,0.412099783639572,-0.0840045763747774,6.73537862536974,-0.520061969996629,0.607012344630682,0.965389456683894,-6.07475596337884
"RFXANK",0.659658983253036,-0.285470823751133,0.199515972008785,0.0546192592264303,5.92936749757177,0.283864182317587,0.778554009187858,0.965389456683894,-6.13388849938301
